~/.conda/envs/holobrain/lib/python3.10/site-packages/datasets/utils/experimental.py:37: UserWarning: 'register_feature' is experimental and might be subject to breaking changes in the future.
  warnings.warn(
Use default teacher_forcing_mean_steps: 16
[fix] kinematics chain 108 处 device→cpu
[patch] gemm=319 attn=70 host=556 native=226
[bisect] #0 gemm backbone.patch_embed.projection
[bisect] #1 attn backbone.stages.0.blocks.0.attn.w_msa
[bisect] #2 gemm backbone.stages.0.blocks.0.ffn.layers.0.0
[bisect] #3 gemm backbone.stages.0.blocks.0.ffn.layers.1
[bisect] #4 attn backbone.stages.0.blocks.1.attn.w_msa
[bisect] #5 gemm backbone.stages.0.blocks.1.ffn.layers.0.0
[bisect] #6 gemm backbone.stages.0.blocks.1.ffn.layers.1
[bisect] #7 gemm backbone.stages.0.downsample.reduction
[bisect] #8 attn backbone.stages.1.blocks.0.attn.w_msa
[bisect] #9 gemm backbone.stages.1.blocks.0.ffn.layers.0.0
[bisect] #10 gemm backbone.stages.1.blocks.0.ffn.layers.1
[bisect] #11 attn backbone.stages.1.blocks.1.attn.w_msa
[bisect] #12 gemm backbone.stages.1.blocks.1.ffn.layers.0.0
[bisect] #13 gemm backbone.stages.1.blocks.1.ffn.layers.1
[bisect] #14 gemm backbone.stages.1.downsample.reduction
[bisect] #15 attn backbone.stages.2.blocks.0.attn.w_msa
[bisect] #16 gemm backbone.stages.2.blocks.0.ffn.layers.0.0
[bisect] #17 gemm backbone.stages.2.blocks.0.ffn.layers.1
[bisect] #18 attn backbone.stages.2.blocks.1.attn.w_msa
[bisect] #19 gemm backbone.stages.2.blocks.1.ffn.layers.0.0
[bisect] #20 gemm backbone.stages.2.blocks.1.ffn.layers.1
[bisect] #21 attn backbone.stages.2.blocks.2.attn.w_msa
[bisect] #22 gemm backbone.stages.2.blocks.2.ffn.layers.0.0
[bisect] #23 gemm backbone.stages.2.blocks.2.ffn.layers.1
[bisect] #24 attn backbone.stages.2.blocks.3.attn.w_msa
[bisect] #25 gemm backbone.stages.2.blocks.3.ffn.layers.0.0
[bisect] #26 gemm backbone.stages.2.blocks.3.ffn.layers.1
[bisect] #27 attn backbone.stages.2.blocks.4.attn.w_msa
[bisect] #28 gemm backbone.stages.2.blocks.4.ffn.layers.0.0
[bisect] #29 gemm backbone.stages.2.blocks.4.ffn.layers.1
[bisect] #30 attn backbone.stages.2.blocks.5.attn.w_msa
[bisect] #31 gemm backbone.stages.2.blocks.5.ffn.layers.0.0
[bisect] #32 gemm backbone.stages.2.blocks.5.ffn.layers.1
[bisect] #33 gemm backbone.stages.2.downsample.reduction
[bisect] #34 attn backbone.stages.3.blocks.0.attn.w_msa
[bisect] #35 gemm backbone.stages.3.blocks.0.ffn.layers.0.0
[bisect] #36 gemm backbone.stages.3.blocks.0.ffn.layers.1
[bisect] #37 attn backbone.stages.3.blocks.1.attn.w_msa
[bisect] #38 gemm backbone.stages.3.blocks.1.ffn.layers.0.0
[bisect] #39 gemm backbone.stages.3.blocks.1.ffn.layers.1
[bisect] #40 gemm neck.convs.0.0
[bisect] #41 gemm neck.convs.1.0
[bisect] #42 gemm neck.convs.2.0
[bisect] #43 gemm backbone_3d.patch_embed.projection
[bisect] #44 attn backbone_3d.stages.0.blocks.0.attn.w_msa
[bisect] #45 gemm backbone_3d.stages.0.blocks.0.ffn.layers.0.0
[bisect] #46 gemm backbone_3d.stages.0.blocks.0.ffn.layers.1
[bisect] #47 attn backbone_3d.stages.0.blocks.1.attn.w_msa
[bisect] #48 gemm backbone_3d.stages.0.blocks.1.ffn.layers.0.0
[bisect] #49 gemm backbone_3d.stages.0.blocks.1.ffn.layers.1
[bisect] #50 gemm backbone_3d.stages.0.downsample.reduction
[bisect] #51 attn backbone_3d.stages.1.blocks.0.attn.w_msa
[bisect] #52 gemm backbone_3d.stages.1.blocks.0.ffn.layers.0.0
[bisect] #53 gemm backbone_3d.stages.1.blocks.0.ffn.layers.1
[bisect] #54 attn backbone_3d.stages.1.blocks.1.attn.w_msa
[bisect] #55 gemm backbone_3d.stages.1.blocks.1.ffn.layers.0.0
[bisect] #56 gemm backbone_3d.stages.1.blocks.1.ffn.layers.1
[bisect] #57 gemm backbone_3d.stages.1.downsample.reduction
[bisect] #58 attn backbone_3d.stages.2.blocks.0.attn.w_msa
[bisect] #59 gemm backbone_3d.stages.2.blocks.0.ffn.layers.0.0
[bisect] #60 gemm backbone_3d.stages.2.blocks.0.ffn.layers.1
[bisect] #61 attn backbone_3d.stages.2.blocks.1.attn.w_msa
[bisect] #62 gemm backbone_3d.stages.2.blocks.1.ffn.layers.0.0
[bisect] #63 gemm backbone_3d.stages.2.blocks.1.ffn.layers.1
[bisect] #64 attn backbone_3d.stages.2.blocks.2.attn.w_msa
[bisect] #65 gemm backbone_3d.stages.2.blocks.2.ffn.layers.0.0
[bisect] #66 gemm backbone_3d.stages.2.blocks.2.ffn.layers.1
[bisect] #67 attn backbone_3d.stages.2.blocks.3.attn.w_msa
[bisect] #68 gemm backbone_3d.stages.2.blocks.3.ffn.layers.0.0
[bisect] #69 gemm backbone_3d.stages.2.blocks.3.ffn.layers.1
[bisect] #70 attn backbone_3d.stages.2.blocks.4.attn.w_msa
[bisect] #71 gemm backbone_3d.stages.2.blocks.4.ffn.layers.0.0
[bisect] #72 gemm backbone_3d.stages.2.blocks.4.ffn.layers.1
[bisect] #73 attn backbone_3d.stages.2.blocks.5.attn.w_msa
[bisect] #74 gemm backbone_3d.stages.2.blocks.5.ffn.layers.0.0
[bisect] #75 gemm backbone_3d.stages.2.blocks.5.ffn.layers.1
[bisect] #76 gemm backbone_3d.stages.2.downsample.reduction
[bisect] #77 attn backbone_3d.stages.3.blocks.0.attn.w_msa
[bisect] #78 gemm backbone_3d.stages.3.blocks.0.ffn.layers.0.0
[bisect] #79 gemm backbone_3d.stages.3.blocks.0.ffn.layers.1
[bisect] #80 attn backbone_3d.stages.3.blocks.1.attn.w_msa
[bisect] #81 gemm backbone_3d.stages.3.blocks.1.ffn.layers.0.0
[bisect] #82 gemm backbone_3d.stages.3.blocks.1.ffn.layers.1
[bisect] #83 gemm neck_3d.convs.0.0
[bisect] #84 gemm neck_3d.convs.1.0
[bisect] #85 gemm neck_3d.convs.2.0
[bisect] #86 gemm neck_3d.extra_convs.0.0
[bisect] #87 attn text_encoder.language_backbone.body.model.encoder.layer.0.attention
[warn] BERT attention_mask 非全通：PL softmax 无 mask，数值有偏差
[bisect] #88 gemm text_encoder.language_backbone.body.model.encoder.layer.0.intermediate.dense
[bisect] #89 gemm text_encoder.language_backbone.body.model.encoder.layer.0.output.dense
[bisect] #90 attn text_encoder.language_backbone.body.model.encoder.layer.1.attention
[bisect] #91 gemm text_encoder.language_backbone.body.model.encoder.layer.1.intermediate.dense
[bisect] #92 gemm text_encoder.language_backbone.body.model.encoder.layer.1.output.dense
[bisect] #93 attn text_encoder.language_backbone.body.model.encoder.layer.2.attention
[bisect] #94 gemm text_encoder.language_backbone.body.model.encoder.layer.2.intermediate.dense
[bisect] #95 gemm text_encoder.language_backbone.body.model.encoder.layer.2.output.dense
[bisect] #96 attn text_encoder.language_backbone.body.model.encoder.layer.3.attention
[bisect] #97 gemm text_encoder.language_backbone.body.model.encoder.layer.3.intermediate.dense
[bisect] #98 gemm text_encoder.language_backbone.body.model.encoder.layer.3.output.dense
[bisect] #99 attn text_encoder.language_backbone.body.model.encoder.layer.4.attention
[bisect] #100 gemm text_encoder.language_backbone.body.model.encoder.layer.4.intermediate.dense
[bisect] #101 gemm text_encoder.language_backbone.body.model.encoder.layer.4.output.dense
[bisect] #102 attn text_encoder.language_backbone.body.model.encoder.layer.5.attention
[bisect] #103 gemm text_encoder.language_backbone.body.model.encoder.layer.5.intermediate.dense
[bisect] #104 gemm text_encoder.language_backbone.body.model.encoder.layer.5.output.dense
[bisect] #105 attn text_encoder.language_backbone.body.model.encoder.layer.6.attention
[bisect] #106 gemm text_encoder.language_backbone.body.model.encoder.layer.6.intermediate.dense
[bisect] #107 gemm text_encoder.language_backbone.body.model.encoder.layer.6.output.dense
[bisect] #108 attn text_encoder.language_backbone.body.model.encoder.layer.7.attention
[bisect] #109 gemm text_encoder.language_backbone.body.model.encoder.layer.7.intermediate.dense
[bisect] #110 gemm text_encoder.language_backbone.body.model.encoder.layer.7.output.dense
[bisect] #111 attn text_encoder.language_backbone.body.model.encoder.layer.8.attention
[bisect] #112 gemm text_encoder.language_backbone.body.model.encoder.layer.8.intermediate.dense
[bisect] #113 gemm text_encoder.language_backbone.body.model.encoder.layer.8.output.dense
[bisect] #114 attn text_encoder.language_backbone.body.model.encoder.layer.9.attention
[bisect] #115 gemm text_encoder.language_backbone.body.model.encoder.layer.9.intermediate.dense
[bisect] #116 gemm text_encoder.language_backbone.body.model.encoder.layer.9.output.dense
[bisect] #117 attn text_encoder.language_backbone.body.model.encoder.layer.10.attention
[bisect] #118 gemm text_encoder.language_backbone.body.model.encoder.layer.10.intermediate.dense
[bisect] #119 gemm text_encoder.language_backbone.body.model.encoder.layer.10.output.dense
[bisect] #120 attn text_encoder.language_backbone.body.model.encoder.layer.11.attention
[bisect] #121 gemm text_encoder.language_backbone.body.model.encoder.layer.11.intermediate.dense
[bisect] #122 gemm text_encoder.language_backbone.body.model.encoder.layer.11.output.dense
[bisect] #123 gemm text_feat_map
~/.conda/envs/holobrain/lib/python3.10/site-packages/torch/functional.py:539: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:3637.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[bisect] #124 attn feature_enhancer.text_img_attn_blocks.0.attn
[bisect] #125 gemm feature_enhancer.img_attn_blocks.0.self_attn.value_proj
[bisect] #126 gemm feature_enhancer.img_attn_blocks.0.self_attn.sampling_offsets
[bisect] #127 gemm feature_enhancer.img_attn_blocks.0.self_attn.attention_weights
[bisect] #128 gemm feature_enhancer.img_attn_blocks.0.self_attn.output_proj
[bisect] #129 gemm feature_enhancer.img_attn_blocks.0.ffn.layers.0.0
[bisect] #130 gemm feature_enhancer.img_attn_blocks.0.ffn.layers.1
[bisect] #131 attn feature_enhancer.text_attn_blocks.0.self_attn.attn
[bisect] #132 gemm feature_enhancer.text_attn_blocks.0.ffn.layers.0.0
[bisect] #133 gemm feature_enhancer.text_attn_blocks.0.ffn.layers.1
[bisect] #134 attn feature_enhancer.text_img_attn_blocks.1.attn
[bisect] #135 gemm feature_enhancer.img_attn_blocks.1.self_attn.value_proj
[bisect] #136 gemm feature_enhancer.img_attn_blocks.1.self_attn.sampling_offsets
[bisect] #137 gemm feature_enhancer.img_attn_blocks.1.self_attn.attention_weights
[bisect] #138 gemm feature_enhancer.img_attn_blocks.1.self_attn.output_proj
[bisect] #139 gemm feature_enhancer.img_attn_blocks.1.ffn.layers.0.0
[bisect] #140 gemm feature_enhancer.img_attn_blocks.1.ffn.layers.1
[bisect] #141 attn feature_enhancer.text_attn_blocks.1.self_attn.attn
[bisect] #142 gemm feature_enhancer.text_attn_blocks.1.ffn.layers.0.0
[bisect] #143 gemm feature_enhancer.text_attn_blocks.1.ffn.layers.1
[bisect] #144 attn feature_enhancer.text_img_attn_blocks.2.attn
[bisect] #145 gemm feature_enhancer.img_attn_blocks.2.self_attn.value_proj
[bisect] #146 gemm feature_enhancer.img_attn_blocks.2.self_attn.sampling_offsets
[bisect] #147 gemm feature_enhancer.img_attn_blocks.2.self_attn.attention_weights
[bisect] #148 gemm feature_enhancer.img_attn_blocks.2.self_attn.output_proj
[bisect] #149 gemm feature_enhancer.img_attn_blocks.2.ffn.layers.0.0
[bisect] #150 gemm feature_enhancer.img_attn_blocks.2.ffn.layers.1
[bisect] #151 attn feature_enhancer.text_attn_blocks.2.self_attn.attn
[bisect] #152 gemm feature_enhancer.text_attn_blocks.2.ffn.layers.0.0
[bisect] #153 gemm feature_enhancer.text_attn_blocks.2.ffn.layers.1
[bisect] #154 attn feature_enhancer.text_img_attn_blocks.3.attn
[bisect] #155 gemm feature_enhancer.img_attn_blocks.3.self_attn.value_proj
[bisect] #156 gemm feature_enhancer.img_attn_blocks.3.self_attn.sampling_offsets
[bisect] #157 gemm feature_enhancer.img_attn_blocks.3.self_attn.attention_weights
[bisect] #158 gemm feature_enhancer.img_attn_blocks.3.self_attn.output_proj
[bisect] #159 gemm feature_enhancer.img_attn_blocks.3.ffn.layers.0.0
[bisect] #160 gemm feature_enhancer.img_attn_blocks.3.ffn.layers.1
[bisect] #161 attn feature_enhancer.text_attn_blocks.3.self_attn.attn
[bisect] #162 gemm feature_enhancer.text_attn_blocks.3.ffn.layers.0.0
[bisect] #163 gemm feature_enhancer.text_attn_blocks.3.ffn.layers.1
[bisect] #164 attn feature_enhancer.text_img_attn_blocks.4.attn
[bisect] #165 gemm feature_enhancer.img_attn_blocks.4.self_attn.value_proj
[bisect] #166 gemm feature_enhancer.img_attn_blocks.4.self_attn.sampling_offsets
[bisect] #167 gemm feature_enhancer.img_attn_blocks.4.self_attn.attention_weights
[bisect] #168 gemm feature_enhancer.img_attn_blocks.4.self_attn.output_proj
[bisect] #169 gemm feature_enhancer.img_attn_blocks.4.ffn.layers.0.0
[bisect] #170 gemm feature_enhancer.img_attn_blocks.4.ffn.layers.1
[bisect] #171 attn feature_enhancer.text_attn_blocks.4.self_attn.attn
[bisect] #172 gemm feature_enhancer.text_attn_blocks.4.ffn.layers.0.0
[bisect] #173 gemm feature_enhancer.text_attn_blocks.4.ffn.layers.1
[bisect] #174 attn feature_enhancer.text_img_attn_blocks.5.attn
[bisect] #175 gemm feature_enhancer.img_attn_blocks.5.self_attn.value_proj
[bisect] #176 gemm feature_enhancer.img_attn_blocks.5.self_attn.sampling_offsets
[bisect] #177 gemm feature_enhancer.img_attn_blocks.5.self_attn.attention_weights
[bisect] #178 gemm feature_enhancer.img_attn_blocks.5.self_attn.output_proj
[bisect] #179 gemm feature_enhancer.img_attn_blocks.5.ffn.layers.0.0
[bisect] #180 gemm feature_enhancer.img_attn_blocks.5.ffn.layers.1
[bisect] #181 attn feature_enhancer.text_attn_blocks.5.self_attn.attn
[bisect] #182 gemm feature_enhancer.text_attn_blocks.5.ffn.layers.0.0
[bisect] #183 gemm feature_enhancer.text_attn_blocks.5.ffn.layers.1
[bisect] #184 gemm spatial_enhancer.pts_prob_pre_fc
[fallback] spatial_enhancer.pts_prob_pre_fc#652: spatial_enhancer.pts_prob_pre_fc#652: 无法拼装（缺输入 ('seg_0960', ['t139836492601984'], 'spatial_enhancer.pts_prob_pre_fc#652')）
[bisect] #185 gemm spatial_enhancer.pts_prob_fc.layers.0
[bisect] #186 gemm spatial_enhancer.pts_fc
[bisect] #187 gemm spatial_enhancer.fusion_fc.0.layers.0.0
[bisect] #188 gemm spatial_enhancer.fusion_fc.0.layers.1
[bisect] #189 gemm spatial_enhancer.fusion_fc.1
[bisect] #190 gemm decoder.robot_encoder.input_fc.0
[bisect] #191 gemm decoder.robot_encoder.input_fc.2
[bisect] #192 gemm decoder.robot_encoder.input_fc.5
[bisect] #193 gemm decoder.robot_encoder.input_fc.7
[bisect] #194 gemm decoder.robot_encoder.input_fc.10
[bisect] #195 attn decoder.robot_encoder.layers.1
[bisect] #196 gemm decoder.robot_encoder.layers.1.position_encoder.mlp.0
[bisect] #197 gemm decoder.robot_encoder.layers.1.position_encoder.mlp.2
[bisect] #198 gemm decoder.robot_encoder.layers.5.layers.0.0
[bisect] #199 gemm decoder.robot_encoder.layers.5.layers.1
[bisect] #200 attn decoder.robot_encoder.layers.7
[bisect] #201 gemm decoder.robot_encoder.layers.7.position_encoder.mlp.0
[bisect] #202 gemm decoder.robot_encoder.layers.7.position_encoder.mlp.2
[bisect] #203 gemm decoder.robot_encoder.layers.11.layers.0.0
[bisect] #204 gemm decoder.robot_encoder.layers.11.layers.1
[bisect] #205 attn decoder.robot_encoder.layers.13
[bisect] #206 gemm decoder.robot_encoder.layers.13.position_encoder.mlp.0
[bisect] #207 gemm decoder.robot_encoder.layers.13.position_encoder.mlp.2
[bisect] #208 gemm decoder.robot_encoder.layers.17.layers.0.0
[bisect] #209 gemm decoder.robot_encoder.layers.17.layers.1
[bisect] #210 attn decoder.robot_encoder.layers.19
[bisect] #211 gemm decoder.robot_encoder.layers.19.position_encoder.mlp.0
[bisect] #212 gemm decoder.robot_encoder.layers.19.position_encoder.mlp.2
[bisect] #213 gemm decoder.robot_encoder.layers.23.layers.0.0
[bisect] #214 gemm decoder.robot_encoder.layers.23.layers.1
[bisect] #215 gemm decoder.t_embed.mlp.0
[bisect] #216 gemm decoder.t_embed.mlp.2
[bisect] #217 gemm decoder.input_layers.0
[fallback] decoder.input_layers.0#736: decoder.input_layers.0#736: 无法拼装（缺输入 ('seg_1040', ['t139836834144608'], 'decoder.input_layers.0#736')）
[bisect] #218 gemm decoder.input_layers.1
[bisect] #219 gemm decoder.input_layers.3
[bisect] #220 gemm decoder.input_layers.6
[bisect] #221 gemm decoder.input_layers.8
[bisect] #222 gemm decoder.layers.0.adaLN_modulation.1
[bisect] #223 attn decoder.layers.1
[bisect] #224 gemm decoder.layers.1.joint_pos_encoder.mlp.0
[bisect] #225 gemm decoder.layers.1.joint_pos_encoder.mlp.2
[bisect] #226 attn decoder.layers.4
[bisect] #227 attn decoder.layers.6
[bisect] #228 gemm decoder.layers.9.layers.0.0
[bisect] #229 gemm decoder.layers.9.layers.1
[bisect] #230 gemm decoder.layers.11.adaLN_modulation.1
[bisect] #231 attn decoder.layers.12
[bisect] #232 gemm decoder.layers.12.joint_pos_encoder.mlp.0
